本章	ホンショウ	本章	名詞-一般		
ない	ナイ	ない	助動詞	特殊・ナイ	基本形
．	．	．	記号-句点		
EOS
そこ	ソコ	そこ	名詞-代名詞-一般		
まで	マデ	まで	助詞-副助詞		
リード	リード	リード	名詞-サ変接続		
タイム	タイム	タイム	名詞-一般		
が	ガ	が	助詞-格助詞-一般		
短く	ミジカク	短い	形容詞-自立	形容詞・アウオ段	連用テ接続
なる	ナル	なる	動詞-自立	五段・ラ行	基本形
と	ト	と	助詞-接続助詞		
、	、	、	記号-読点		
“	“	“	記号-括弧開		
明日	アシタ	明日	名詞-副詞可能		
必要	ヒツヨウ	必要	名詞-形容動詞語幹		
な	ナ	だ	助動詞	特殊・ダ	体言接続
もの	モノ	もの	名詞-非自立-一般		
だけ	ダケ	だけ	助詞-副助詞		
"			未知語		
発注	ハッチュウ	発注	名詞-サ変接続		
すれ	スレ	する	動詞-自立	サ変・スル	仮定形
ば	バ	ば	助詞-接続助詞		
いい	イイ	いい	形容詞-非自立	不変化型	基本形
ため	タメ	ため	名詞-非自立-副詞可能		
、	、	、	記号-読点		
発注	ハッチュウ	発注	名詞-サ変接続		
に関する	ニカンスル	に関する	助詞-格助詞-連語		
ノウハウ	ノウハウ	ノウハウ	名詞-一般		
は	ハ	は	助詞-係助詞		
不要	フヨウ	不要	名詞-形容動詞語幹		
で	デ	だ	助動詞	特殊・ダ	連用形
ある	アル	ある	助動詞	五段・ラ行アル	基本形
．	．	．	記号-句点		
EOS
しかし	シカシ	しかし	接続詞		
、	、	、	記号-読点		
世の中	ヨノナカ	世の中	名詞-一般		
の	ノ	の	助詞-連体化		
リード	リード	リード	名詞-サ変接続		
タイム	タイム	タイム	名詞-一般		
が	ガ	が	助詞-格助詞-一般		
短い	ミジカイ	短い	形容詞-自立	形容詞・アウオ段	基本形
もの	モノ	もの	名詞-非自立-一般		
ばかり	バカリ	ばかり	助詞-副助詞		
で	デ	だ	助動詞	特殊・ダ	連用形
は	ハ	は	助詞-係助詞		
ない	ナイ	ない	助動詞	特殊・ナイ	基本形
．	．	．	記号-句点		
EOS
リード	リード	リード	名詞-サ変接続		
タイム	タイム	タイム	名詞-一般		
が	ガ	が	助詞-格助詞-一般		
長い	ナガイ	長い	形容詞-自立	形容詞・アウオ段	基本形
部品	ブヒン	部品	名詞-一般		
や	ヤ	や	助詞-並立助詞		
資材	シザイ	資材	名詞-一般		
、	、	、	記号-読点		
商品	ショウヒン	商品	名詞-一般		
など	ナド	など	助詞-副助詞		
も	モ	も	助詞-係助詞		
もちろん	モチロン	もちろん	副詞-一般		
存在	ソンザイ	存在	名詞-サ変接続		
する	スル	する	動詞-自立	サ変・スル	基本形
．	．	．	記号-句点		
EOS
そういった	ソウイッタ	そういった	連体詞		
もの	モノ	もの	名詞-非自立-一般		
を	ヲ	を	助詞-格助詞-一般		
発注	ハッチュウ	発注	名詞-サ変接続		
する	スル	する	動詞-自立	サ変・スル	基本形
とき	トキ	とき	名詞-非自立-副詞可能		
に	ニ	に	助詞-格助詞-一般		
は	ハ	は	助詞-係助詞		
、	、	、	記号-読点		
きちんと	キチント	きちんと	副詞-一般		
考え	カンガエ	考える	動詞-自立	一段	連用形
て	テ	て	助詞-接続助詞		
発注	ハッチュウ	発注	名詞-サ変接続		
し	シ	する	動詞-自立	サ変・スル	未然形
なけれ	ナケレ	ない	助動詞	特殊・ナイ	仮定形
ば	バ	ば	助詞-接続助詞		
なら	ナラ	なる	動詞-非自立	五段・ラ行	未然形
ない	ナイ	ない	助動詞	特殊・ナイ	基本形
．	．	．	記号-句点		
EOS
リード	リード	リード	名詞-サ変接続		
タイム	タイム	タイム	名詞-一般		
が	ガ	が	助詞-格助詞-一般		
長い	ナガイ	長い	形容詞-自立	形容詞・アウオ段	基本形
のに	ノニ	のに	助詞-接続助詞		
、	、	、	記号-読点		
K	ケイ	K	記号-アルファベット		
K	ケイ	K	記号-アルファベット		
D	ディー	D	記号-アルファベット		
(			未知語		
勘	カン	勘	名詞-一般		
・	・	・	記号-一般		
経験	ケイケン	経験	名詞-サ変接続		
・	・	・	記号-一般		
度胸	ドキョウ	度胸	名詞-一般		
)			未知語		
で	デ	で	助詞-格助詞-一般		
発注	ハッチュウ	発注	名詞-サ変接続		
を	ヲ	を	助詞-格助詞-一般		
し	シ	する	動詞-自立	サ変・スル	連用形
て	テ	て	助詞-接続助詞		
いる	イル	いる	動詞-非自立	一段	基本形
と	ト	と	助詞-接続助詞		
、	、	、	記号-読点		
必要	ヒツヨウ	必要	名詞-形容動詞語幹		
な	ナ	だ	助動詞	特殊・ダ	体言接続
とき	トキ	とき	名詞-非自立-副詞可能		
に	ニ	に	助詞-格助詞-一般		
部品	ブヒン	部品	名詞-一般		
が	ガ	が	助詞-格助詞-一般		
なかっ	ナカッ	ない	形容詞-自立	形容詞・アウオ段	連用タ接続
たり	タリ	たり	助詞-並立助詞		
、	、	、	記号-読点		
過剰	カジョウ	過剰	名詞-形容動詞語幹		
在庫	ザイコ	在庫	名詞-サ変接続		
に	ニ	に	助詞-格助詞-一般		
なっ	ナッ	なる	動詞-自立	五段・ラ行	連用タ接続
たり	タリ	たり	助詞-並立助詞		
する	スル	する	動詞-自立	サ変・スル	基本形
から	カラ	から	助詞-接続助詞		
で	デ	だ	助動詞	特殊・ダ	連用形
ある	アル	ある	助動詞	五段・ラ行アル	基本形
．	．	．	記号-句点		
EOS
■	■	■	記号-一般		
定量	テイリョウ	定量	名詞-一般		
発注	ハッチュウ	発注	名詞-サ変接続		
法定	ホウテイ	法定	名詞-一般		
量	リョウ	量	名詞-接尾-一般		
発注	ハッチュウ	発注	名詞-サ変接続		
法	ホウ	法	名詞-接尾-一般		
は	ハ	は	助詞-係助詞		
、	、	、	記号-読点		
「	「	「	記号-括弧開		
発注	ハッチュウ	発注	名詞-サ変接続		
する	スル	する	動詞-自立	サ変・スル	基本形
時	トキ	時	名詞-非自立-副詞可能		
は	ハ	は	助詞-係助詞		
3	サン	3	名詞-数		
,			未知語		
0	ゼロ	0	名詞-数		
0	ゼロ	0	名詞-数		
0	ゼロ	0	名詞-数		
個	コ	個	名詞-接尾-助数詞		
」	」	」	記号-括弧閉		
と	ト	と	助詞-格助詞-引用		
いう	イウ	いう	動詞-自立	五段・ワ行促音便	基本形
よう	ヨウ	よう	名詞-非自立-助動詞語幹		
に	ニ	に	助詞-副詞化		
、	、	、	記号-読点		
ある	アル	ある	動詞-自立	五段・ラ行	基本形
決まっ	キマッ	決まる	動詞-自立	五段・ラ行	連用タ接続
た	タ	た	助動詞	特殊・タ	基本形
量	リョウ	量	名詞-一般		
(			未知語		
定量	テイリョウ	定量	名詞-一般		
)			未知語		
を	ヲ	を	助詞-格助詞-一般		
、	、	、	記号-読点		
発注	ハッチュウ	発注	名詞-サ変接続		
する	スル	する	動詞-自立	サ変・スル	基本形
時期	ジキ	時期	名詞-副詞可能		
を	ヲ	を	助詞-格助詞-一般		
その	ソノ	その	連体詞		
都度	ツド	都度	名詞-非自立-副詞可能		
変え	カエ	変える	動詞-自立	一段	連用形
ながら	ナガラ	ながら	助詞-接続助詞		
発注	ハッチュウ	発注	名詞-サ変接続		
する	スル	する	動詞-自立	サ変・スル	基本形
発注	ハッチュウ	発注	名詞-サ変接続		
方式	ホウシキ	方式	名詞-一般		
で	デ	だ	助動詞	特殊・ダ	連用形
ある	アル	ある	助動詞	五段・ラ行アル	基本形
．	．	．	記号-句点		
EOS
定量	テイリョウ	定量	名詞-一般		
発注	ハッチュウ	発注	名詞-サ変接続		
に	ニ	に	助詞-格助詞-一般		
向い	ムイ	向く	動詞-自立	五段・カ行イ音便	連用タ接続
て	テ	て	助詞-接続助詞		
いる	イル	いる	動詞-非自立	一段	基本形
商品	ショウヒン	商品	名詞-一般		
は	ハ	は	助詞-係助詞		
、	、	、	記号-読点		
常に	ツネニ	常に	副詞-一般		
在庫	ザイコ	在庫	名詞-サ変接続		
量	リョウ	量	名詞-接尾-一般		
を	ヲ	を	助詞-格助詞-一般		
チェック	チェック	チェック	名詞-サ変接続		
し	シ	する	動詞-自立	サ変・スル	連用形
一定	イッテイ	一定	名詞-サ変接続		
の	ノ	の	助詞-連体化		
在庫	ザイコ	在庫	名詞-サ変接続		
量	リョウ	量	名詞-接尾-一般		
を	ヲ	を	助詞-格助詞-一般		
キープ	キープ	キープ	名詞-サ変接続		
し	シ	する	動詞-自立	サ変・スル	未然形
ない	ナイ	ない	助動詞	特殊・ナイ	基本形
と	ト	と	助詞-接続助詞		
いけ	イケ	いける	動詞-非自立	一段	未然形
ない	ナイ	ない	助動詞	特殊・ナイ	基本形
商品	ショウヒン	商品	名詞-一般		
で	デ	だ	助動詞	特殊・ダ	連用形
ある	アル	ある	助動詞	五段・ラ行アル	基本形
．	．	．	記号-句点		
EOS
また	マタ	また	接続詞		
、	、	、	記号-読点		
?			未知語		
@			未知語		
需要	ジュヨウ	需要	名詞-一般		
の	ノ	の	助詞-連体化		
変動	ヘンドウ	変動	名詞-サ変接続		
が	ガ	が	助詞-格助詞-一般		
小さく	チイサク	小さい	形容詞-自立	形容詞・アウオ段	連用テ接続
、	、	、	記号-読点		
?			未知語		
A	エイ	A	記号-アルファベット		
比較	ヒカク	比較	名詞-サ変接続		
的	テキ	的	名詞-接尾-形容動詞語幹		
安価	アンカ	安価	名詞-形容動詞語幹		
な	ナ	だ	助動詞	特殊・ダ	体言接続
商品	ショウヒン	商品	名詞-一般		
、	、	、	記号-読点		
?			未知語		
B	ビー	B	記号-アルファベット		
在庫	ザイコ	在庫	名詞-サ変接続		
切れ	ギレ	切れ	名詞-接尾-一般		
を	ヲ	を	助詞-格助詞-一般		
起こし	オコシ	起こす	動詞-自立	五段・サ行	連用形
て	テ	て	助詞-接続助詞		
は	ハ	は	助詞-係助詞		
なら	ナラ	なる	動詞-非自立	五段・ラ行	未然形
ない	ナイ	ない	助動詞	特殊・ナイ	基本形
重要	ジュウヨウ	重要	名詞-形容動詞語幹		
商品	ショウヒン	商品	名詞-一般		
など	ナド	など	助詞-副助詞		
に	ニ	に	助詞-格助詞-一般		
有効	ユウコウ	有効	名詞-形容動詞語幹		
で	デ	だ	助動詞	特殊・ダ	連用形
ある	アル	ある	助動詞	五段・ラ行アル	基本形
．	．	．	記号-句点		
EOS
定量	テイリョウ	定量	名詞-一般		
発注	ハッチュウ	発注	名詞-サ変接続		
方式	ホウシキ	方式	名詞-一般		
で	デ	で	助詞-格助詞-一般		
は	ハ	は	助詞-係助詞		
、	、	、	記号-読点		
適正	テキセイ	適正	名詞-形容動詞語幹		
な	ナ	だ	助動詞	特殊・ダ	体言接続
発注	ハッチュウ	発注	名詞-サ変接続		
点	テン	点	名詞-接尾-一般		
を	ヲ	を	助詞-格助詞-一般		
求める	モトメル	求める	動詞-自立	一段	基本形
こと	コト	こと	名詞-非自立-一般		
が	ガ	が	助詞-格助詞-一般		
重要	ジュウヨウ	重要	名詞-形容動詞語幹		
に	ニ	に	助詞-副詞化		
なる	ナル	なる	動詞-自立	五段・ラ行	基本形
．	．	．	記号-句点		
EOS
発注	ハッチュウ	発注	名詞-サ変接続		
点	テン	点	名詞-接尾-一般		
は	ハ	は	助詞-係助詞		
、	、	、	記号-読点		
次	ツギ	次	名詞-一般		
の	ノ	の	助詞-連体化		
公式	コウシキ	公式	名詞-形容動詞語幹		
に	ニ	に	助詞-副詞化		
よっ	ヨッ	よる	動詞-自立	五段・ラ行	連用タ接続
て	テ	て	助詞-接続助詞		
求める	モトメル	求める	動詞-自立	一段	基本形
こと	コト	こと	名詞-非自立-一般		
が	ガ	が	助詞-格助詞-一般		
できる	デキル	できる	動詞-自立	一段	基本形
．	．	．	記号-句点		
EOS
発注	ハッチュウ	発注	名詞-サ変接続		
点	テン	点	名詞-接尾-一般		
=			未知語		
(			未知語		
平均	ヘイキン	平均	名詞-サ変接続		
調達	チョウタツ	調達	名詞-サ変接続		
期間	キカン	期間	名詞-一般		
X	エックス	X	記号-アルファベット		
1	イチ	1	名詞-数		
日	ニチ	日	名詞-接尾-助数詞		
平均	ヘイキン	平均	名詞-サ変接続		
需要	ジュヨウ	需要	名詞-一般		
量	リョウ	量	名詞-接尾-一般		
)			未知語		
＋	タス	＋	記号-一般		
安全	アンゼン	安全	名詞-形容動詞語幹		
在庫	ザイコ	在庫	名詞-サ変接続		
平均	ヘイキン	平均	名詞-サ変接続		
調達	チョウタツ	調達	名詞-サ変接続		
期間	キカン	期間	名詞-一般		
を	ヲ	を	助詞-格助詞-一般		
1	イチ	1	名詞-数		
0	ゼロ	0	名詞-数		
日間	ニチカン	日間	名詞-接尾-助数詞		
、	、	、	記号-読点		
1	イチ	1	名詞-数		
口	クチ	口	名詞-接尾-助数詞		
平均	ヘイキン	平均	名詞-サ変接続		
需要	ジュヨウ	需要	名詞-一般		
量	リョウ	量	名詞-接尾-一般		
を	ヲ	を	助詞-格助詞-一般		
2	ニ	2	名詞-数		
0	ゼロ	0	名詞-数		
0	ゼロ	0	名詞-数		
個	コ	個	名詞-接尾-助数詞		
、	、	、	記号-読点		
安全	アンゼン	安全	名詞-形容動詞語幹		
在庫	ザイコ	在庫	名詞-サ変接続		
を	ヲ	を	助詞-格助詞-一般		
1	イチ	1	名詞-数		
,			未知語		
0	ゼロ	0	名詞-数		
0	ゼロ	0	名詞-数		
0	ゼロ	0	名詞-数		
個	コ	個	名詞-接尾-助数詞		
だ	ダ	だ	助動詞	特殊・ダ	基本形
と	ト	と	助詞-格助詞-引用		
仮定	カテイ	仮定	名詞-サ変接続		
する	スル	する	動詞-自立	サ変・スル	基本形
と	ト	と	助詞-接続助詞		
、	、	、	記号-読点		
発注	ハッチュウ	発注	名詞-サ変接続		
点	テン	点	名詞-接尾-一般		
は	ハ	は	助詞-係助詞		
下記	カキ	下記	名詞-一般		
の	ノ	の	助詞-連体化		
よう	ヨウ	よう	名詞-非自立-助動詞語幹		
に	ニ	に	助詞-副詞化		
なる	ナル	なる	動詞-自立	五段・ラ行	基本形
．	．	．	記号-句点		
EOS
この	コノ	この	連体詞		
商品	ショウヒン	商品	名詞-一般		
は	ハ	は	助詞-係助詞		
、	、	、	記号-読点		
「	「	「	記号-括弧開		
在庫	ザイコ	在庫	名詞-サ変接続		
が	ガ	が	助詞-格助詞-一般		
3	サン	3	名詞-数		
,			未知語		
0	ゼロ	0	名詞-数		
0	ゼロ	0	名詞-数		
0	ゼロ	0	名詞-数		
個	コ	個	名詞-接尾-助数詞		
を	ヲ	を	助詞-格助詞-一般		
下回っ	シタマワッ	下回る	動詞-自立	五段・ラ行	連用タ接続
た	タ	た	助動詞	特殊・タ	基本形
場合	バアイ	場合	名詞-副詞可能		
に	ニ	に	助詞-格助詞-一般		
発注	ハッチュウ	発注	名詞-サ変接続		
する	スル	する	動詞-自立	サ変・スル	基本形
」	」	」	記号-括弧閉		
と	ト	と	助詞-格助詞-引用		
いう	イウ	いう	動詞-自立	五段・ワ行促音便	基本形
こと	コト	こと	名詞-非自立-一般		
に	ニ	に	助詞-格助詞-一般		
なる	ナル	なる	動詞-自立	五段・ラ行	基本形
．	．	．	記号-句点		
EOS
発注	ハッチュウ	発注	名詞-サ変接続		
点	テン	点	名詞-接尾-一般		
=			未知語		
1	イチ	1	名詞-数		
0	ゼロ	0	名詞-数		
(			未知語		
日間	ニチカン	日間	名詞-接尾-助数詞		
)			未知語		
x	エックス	x	記号-アルファベット		
2	ニ	2	名詞-数		
0	ゼロ	0	名詞-数		
0	ゼロ	0	名詞-数		
(			未知語		
個	コ	個	名詞-一般		
/			未知語		
日	ビ	日	名詞-接尾-一般		
)			未知語		
十	ジュウ	十	名詞-数		
1	イチ	1	名詞-数		
0	ゼロ	0	名詞-数		
0	ゼロ	0	名詞-数		
0	ゼロ	0	名詞-数		
(			未知語		
個	コ	個	名詞-一般		
)			未知語		
=			未知語		
3	サン	3	名詞-数		
0	ゼロ	0	名詞-数		
0	ゼロ	0	名詞-数		
0	ゼロ	0	名詞-数		
個	コ	個	名詞-接尾-助数詞		
■	■	■	記号-一般		
定期	テイキ	定期	名詞-一般		
発注	ハッチュウ	発注	名詞-サ変接続		
法	ホウ	法	名詞-接尾-一般		
定期	テイキ	定期	名詞-一般		
発注	ハッチュウ	発注	名詞-サ変接続		
法	ホウ	法	名詞-接尾-一般		
は	ハ	は	助詞-係助詞		
、	、	、	記号-読点		
「	「	「	記号-括弧開		
毎月	マイツキ	毎月	名詞-副詞可能		
1	イチ	1	名詞-数		
